Declare,metatab-latest
Title,General Social Survey
Description,General Social Survey collects information and keeps a historical record of the
Description,"concerns, experiences, attitudes, and practices of residents of the United"
Description,States.
Identifier,109cdca9-0894-4539-ae52-684dd2a66575
Name,norc.org-gss-2021-1.1.2
Dataset,gss
Origin,norc.org
Time,2021
Space,
Grain,
Variant,
Version,1.1.2
Version.Major,1
Version.Minor,1
Version.Patch,2
Created,2023-03-02T18:13:09
Modified,2023-05-01T04:11:10
Giturl,https://github.com/metatab-packages/norc.org-gss-2021.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://gss.norc.org/,General Social Survey,GSS Homepage at NORC,
Downloadpage,https://gss.norc.org/get-the-data/stata,Download page,,
""
Section,References,Name,Description,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS2021.dta,gss_2021_src,GSS 2021 Source  archive,
Reference,https://gss.norc.org/Documents/stata/2021_stata.zip#GSS 2021 Codebook.pdf,gss_2021_codes,GSS 2021 Codebook,
Reference,data/variables.csv,_variables,Variable names and descriptions,
""
Section,Resources,Name,Description,
Datafile,data/labels.csv,_labels,Variable value labels,
Datafile,notebooks/extract.ipynb#df,gss_2021,General Social Survey 2021,
""
Section,Schema,DataType,Description,Has_Codes,Altname
Table,gss_2021,,,,
Table.Column,year,integer,,,
Table.Column,id,integer,,,
Table.Column,wrkslf,integer,Are you self employed or do you work for someone else?,,
Table.Column,wrkgovt,integer,,,
Table.Column,occ10,integer,Respondent's occupation,,
Table.Column,prestg10,integer,Prestige of respondent's occupation,,
Table.Column,indus10,integer,Respondent's industry.,,
Table.Column,marital,integer,"Are you currently married, widowed, divorced, separated, or have you never been married?",,
Table.Column,martype,integer,Code type of marriage.,,
Table.Column,divorce,integer,"If currently married or widowed, have you ever been divorced or legally separated?",,
Table.Column,widowed,integer,"If currently married, separated, or divorced, have you ever been widowed?",,
Table.Column,spwrksta,integer,"Last week, was your spouse working full time, part time, going to school, keeping house, or something else?",,
Table.Column,sphrs1,integer,"If your spouse was working full time or part time last week, how many hours did they work?",,
Table.Column,sphrs2,integer,"If your spouse had a job but wasn't working last week, how many hours a week does your spouse usually work?",,
Table.Column,spevwork,integer,"If your spouse is retired, in school, keeping house, or something else, did they ever work for as long as one year?",,
Table.Column,cowrksta,integer,"Last week, what was your partner's job status -- working full time, part time, going to school, keeping house, or something else?",,
Table.Column,coevwork,integer,"If your partner is retired, in school, keeping house, or something else, did they ever work for as long as one year?",,
Table.Column,cohrs1,integer,"If your partner was working full or part time last week, how many hours did they work at all their jobs?",,
Table.Column,cohrs2,integer,"If your partner had a job, but was not working last week, how many hours a week do they usually work at all their jobs?",,
Table.Column,spocc10,integer,What is the respondent's spouse's occupation?,,
Table.Column,sppres10,integer,What is the prestige of the respondent's spouse's occupation?,,
Table.Column,spind10,integer,What is the respondent's spouse's industry?,,
Table.Column,coocc10,integer,What is your partner's occupation?,,
Table.Column,coind10,integer,What industry does your partner's occupation belong to?,,
Table.Column,pawrkslf,integer,"Was your father/stepfather/male relative you were living with when you were 16 an employee, self-employed without employees, or self-employed with employees?",,
Table.Column,paocc10,integer,Father's occupation,,
Table.Column,papres10,integer,Prestige of respondent's father's occupation,,
Table.Column,paind10,integer,Father's industry,,
Table.Column,mawrkslf,integer,"At this job, was [mother/stepmother/female relative you were living with when you were 16] an employee, self-employed without employees, or self-employed with employees?",,
Table.Column,maocc10,integer,Mother's occupation,,
Table.Column,mapres10,integer,Prestige of respondent's mother's occupation,,
Table.Column,maind10,integer,Mother's industry code,,
Table.Column,sibs,integer,"How many brothers and sisters did you have? Please count those born alive, but no longer living, as well as those alive now. Also include stepbrothers and stepsisters, and children adopted by your parents.",,
Table.Column,childs,integer,How many children have you ever had? Please count all that were born alive at any time (including any you had from a previous marriage).,,
Table.Column,age,integer,Respondent's age,,
Table.Column,agekdbrn,integer,How old were you when your first child was born?,,
Table.Column,educ,integer,Respondent's education,,
Table.Column,paeduc,integer,What is the highest grade in elementary school or high school that your father finished and got credit for?,,
Table.Column,maeduc,integer,What is the highest grade in elementary school or high school that your mother finished and got credit for?,,
Table.Column,degree,integer,What was the respondent's degree?,,
Table.Column,dipged,integer,,,
Table.Column,sex,integer,What is the Respondent's sex?,,
Table.Column,race,integer,What race do you consider yourself?,,
Table.Column,res16,integer,Which of these categories comes closest to the type of place you were living in when you were 16 years old?,,
Table.Column,reg16,integer,In what state or foreign country were you living when you were 16 years old?,,
Table.Column,mobile16,integer,"If the state named is the same state the respondent lives in now, when they were 16 years old were they living in this same city/town/county?",,
Table.Column,famdif16,integer,"If not living with both their own mother and father, what happened?",,
Table.Column,mawrkgrw,integer,"Did their mother ever work for pay for as long as a year, while they were growing up?",,
Table.Column,incom16,integer,"Thinking about the time when you were 16 years old, compared with American families in general then, would you say your family income was: far below average, below average, average, above average, or far above average? Just your best guess.",,
Table.Column,born,integer,Were you born in this country?,,
Table.Column,granborn,integer,"Were all of your four grandparents born in this country? If no, how many were born outside the United States?",,
Table.Column,preteen,integer,How many members are there in your household aged 6 to 12 years old?,,
Table.Column,earnrs,integer,Just thinking about your family now--those people in the household who are related to you . . . How many persons in the family (including yourself) earned any money in (2019/2020) from any job or employment?,,
Table.Column,income,integer,"In which of these groups did your total family income, from all sources, fall last year before taxes, that is?",,
Table.Column,income16,integer,"In which of these groups did your total family income, from all sources, fall last year? That is, before taxes.",,
Table.Column,rincom16,integer,"In which of these groups did your earnings from (OCC), from all sources for (2019/2020) fall? That is, before taxes or other deductions.",,
Table.Column,region,integer,Region of interview.,,
Table.Column,partyid,integer,"Generally speaking, do you usually think of yourself as a Republican, Democrat, Independent, or what?",,
Table.Column,vote16,integer,"In 2016, you remember that Hillary Clinton ran for President on the Democratic ticket against Donald Trump for the Republicans. Do you remember for sure whether or not you voted in that election?",,
Table.Column,pres16,integer,Did you vote for Hillary Clinton or Donald Trump?,,
Table.Column,if16who,integer,"Who would you have voted for, for president, if you had voted?",,
Table.Column,polviews,integer,We hear a lot of talk these days about liberals and conservatives. I'm going to show you a seven-point scale on which the political views that people might hold are arranged from extremely liberal--point 1--to extremely conservative--point 7. Where would you place yourself on this scale?,,
Table.Column,natspac,integer,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on space exploration programs?",,
Table.Column,natenvir,integer,"Are we spending too much, too little, or about the right amount on improving and protecting the environment?",,
Table.Column,natheal,integer,"Thinking of how much the government in Washington is spending on improving and protecting the nation's health, do you think we are spending too much, too little, or about the right amount?",,
Table.Column,natcity,integer,"Thinking of the total amount of money the government spends, how much do you think it should spend on solving the problems of big cities?",,
Table.Column,natcrime,integer,"Thinking of the total amount of money the government spends, how much do you think it should spend on halting the rising crime rate?",,
Table.Column,natdrug,integer,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on dealing with drug addiction?",,
Table.Column,nateduc,integer,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on improving the nation's education system?",,
Table.Column,natrace,integer,"Thinking of how much the government in Washington is spending on improving the conditions of Blacks, do you think we are spending too much, too little, or about the right amount?",,
Table.Column,natarms,integer,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on the military, armaments and defense?",,
Table.Column,nataid,integer,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on foreign aid?",,
Table.Column,natfare,integer,"Are we spending too much, too little, or about the right amount on welfare?",,
Table.Column,natroad,integer,"Are we spending too much, too little, or about the right amount on Highways and bridges?",,
Table.Column,natsoc,integer,"Are we spending too much, too little, or about the right amount on Social Security?",,
Table.Column,natmass,integer,"Thinking of how much the government in Washington is spending on mass transportation, do you think we are spending too much, too little, or about the right amount?",,
Table.Column,natpark,integer,"Thinking of how much the government in Washington is spending on parks and recreation, do you think we are spending too much, too little, or about the right amount?",,
Table.Column,natchld,integer,"Thinking of the total amount of money the government spends, how much do you think it should spend on assistance for childcare?",,
Table.Column,natsci,integer,"Are we spending too much, too little, or about the right amount on Supporting scientific research?",,
Table.Column,natenrgy,integer,"Are we spending too much, too little, or about the right amount on developing alternative energy sources?",,
Table.Column,natspacy,integer,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on space exploration?",,
Table.Column,natenviy,integer,"Are we spending too much, too little, or about the right amount on improving and protecting the environment?",,
Table.Column,nathealy,integer,"Thinking of how much the government in Washington is spending on health, do you think we are spending too much, too little, or about the right amount?",,
Table.Column,natcityy,integer,"Thinking of the total amount of money the government spends, how much do you think it should spend on assistance to big cities?",,
Table.Column,natcrimy,integer,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on law enforcement?",,
Table.Column,natdrugy,integer,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on drug rehabilitation?",,
Table.Column,nateducy,integer,"Thinking of the amount of money the government spends, are we spending too much, too little, or about the right amount on education?",,
Table.Column,natracey,integer,"Are we spending too much, too little, or about the right amount on Assistance to Blacks?",,
Table.Column,natarmsy,integer,"Thinking of the total amount of money the government spends, how much do you think it should spend on national defense?",,
Table.Column,nataidy,integer,"For each of these problems, do you think we're spending too much money, too little money, or about the right amount on assistance to other countries?",,
Table.Column,natfarey,integer,"Are we spending too much, too little, or about the right amount on assistance to the poor?",,
Table.Column,eqwlth,integer,"On a scale from 1 to 7, with 1 meaning that the government ought to reduce the income differences between rich and poor, and 7 meaning that the government should not concern itself with reducing income differences, what score comes closest to the way you feel?",,
Table.Column,tax,integer,"Do you consider the amount of federal income tax which you have to pay as too high, about right, or too low?",,
Table.Column,spkath,integer,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. If such a person wanted to make a speech in your city/town/community against churches and religion, should he be allowed to speak, or not?",,
Table.Column,colath,integer,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. Should such a person be allowed to teach in a college or university, or not?",,
Table.Column,libath,integer,"There are always some people whose ideas are considered bad or dangerous by other people. For instance, somebody who is against all churches and religion. If some people in your community suggested that a book he wrote against churches and religion should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkrac,integer,"If a person who believes that Blacks are genetically inferior wanted to make a speech in your community claiming that Blacks are inferior, should he be allowed to speak, or not?",,
Table.Column,colrac,integer,"Should a person who believes that Blacks are genetically inferior be allowed to teach in a college or university, or not?",,
Table.Column,librac,integer,"If some people in your community suggested that a book he wrote which said Blacks are inferior should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkcom,integer,"Should an admitted Communist be allowed to make a speech in your community, or not?",,
Table.Column,colcom,integer,"Should an admitted Communist be fired from teaching in a college, or not?",,
Table.Column,libcom,integer,"Suppose a man who admits he is a Communist wrote a book which is in your public library. Somebody in your community suggests that the book should be removed from the library. Would you favor removing it, or not?",,
Table.Column,spkmil,integer,"Consider a person who advocates doing away with elections and letting the military run the country. If this person wanted to make a speech in your community, should he be allowed to speak, or not?",,
Table.Column,colmil,integer,"Should a person who advocates doing away with elections and letting the military run the country be allowed to teach in a college or university, or not?",,
Table.Column,libmil,integer,"Suppose somebody in your community wrote a book advocating doing away with elections and letting the military run the country. Would you favor removing this book from the public library, or not?",,
Table.Column,spkhomo,integer,"If an admitted homosexual wanted to make a speech in your community, should they be allowed to speak, or not?",,
Table.Column,colhomo,integer,"Should an admitted homosexual be allowed to teach in a college or university, or not?",,
Table.Column,libhomo,integer,"If some people in your community suggested that a book a man who admits that he is homosexual wrote in favor of homosexuality should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,spkmslm,integer,"If a Muslim clergyman who preaches hatred of the United States wanted to make a speech in your community preaching hatred of the United States, should he be allowed to speak, or not?",,
Table.Column,colmslm,integer,"Should a Muslim clergyman who preaches hatred of the United States be allowed to teach in a college or university, or not?",,
Table.Column,libmslm,integer,"If some people in your community suggested that a book written by a Muslim clergyman which preaches hatred of the United States should be taken out of your public library, would you favor removing this book, or not?",,
Table.Column,cappun,integer,Do you favor or oppose the death penalty for people convicted of murder?,,
Table.Column,gunlaw,integer,Would you favor or oppose a law which would require a person to obtain a police permit before they could buy a gun?,,
Table.Column,relig,integer,"What is your religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?",,
Table.Column,denom,integer,"What specific denomination is that, if any? Probe for exact denomination.",,
Table.Column,other,integer,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION) (If you are Protestant.)",,
Table.Column,jew,integer,"Do you consider yourself Orthodox, Conservative, Reform or none of these Jewish denominations?",,
Table.Column,fund,integer,Fundamentalism/Liberalism of respondent's religion.,,
Table.Column,attend,integer,"How often do you attend religious services? (Use categories as probes, if necessary.)",,
Table.Column,pray,integer,About how often do you pray?,,
Table.Column,popespks,integer,"Please select the answer that comes closest to your own personal opinion about the following statement: Under certain conditions,the pope is infallible when he speaks on matters of faith and morals.",,
Table.Column,relig16,integer,In what religion were you raised?,,
Table.Column,denom16,integer,"If raised Protestant, what specific denomination is that, if any? (Probe for exact denomination).",,
Table.Column,oth16,integer,"If raised Protestant, what specific denomination is that, if any? (Probe for exact denomination).",,
Table.Column,jew16,integer,"Were you raised Orthodox, Conservative, Reform, or none of these Jewish denominations?",,
Table.Column,fund16,integer,What type of Fundamentalism/Liberalism of Religion did the Respondent grow up in?,,
Table.Column,sprel,integer,"If the respondent is currently married, what is their spouse's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion?",,
Table.Column,spden,integer,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION)",,
Table.Column,spother,integer,Please specify denomination:,,
Table.Column,spjew,integer,"What is your spouse's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion? Does he/she consider him/herself Orthodox, Conservative, Reform or none of these?",,
Table.Column,spfund,integer,"What is your spouse's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion? How would you describe the fundamentalist/liberalism of religion of your spouse?",,
Table.Column,corel,integer,"What is your partner's religious preference? Is it Protestant, Catholic, Jewish, some other religion, or no religion? (Probe for exact denomination).",,
Table.Column,coden,integer,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION) (If your partner is Protestant, Catholic, Jewish, or some other religion.)",,
Table.Column,coother,integer,"What specific denomination is that, if any? (PROBE FOR EXACT DENOMINATION) (If your partner is some other religion.)",,
